ID,Target
0,10.767879286651349
1,30.402468691517804
2,9.531742457642915
3,22.523277075292064
4,18.130662114608892
5,17.68392097911714
6,17.68392097911714
7,19.2865767760602
8,20.496411921665494
9,30.402468691517804
10,19.490989419922727
11,29.982573479356372
12,51.38919230256393
13,19.447731908430335
14,16.52800631766583
15,18.411213894940076
16,10.291573703509707
17,40.969455830249
18,17.927004583129715
19,51.94281474481255
20,24.60912210273083
21,29.982573479356372
22,25.72338123126767
23,26.277003673516298
24,10.767879286651349
25,19.2865767760602
26,26.277003673516298
27,27.158857008350438
28,20.85925397417598
29,13.305764485131819
30,17.029369792277077
31,26.703984956749032
32,16.280823357190688
33,17.590805218184638
34,26.974363997703964
35,35.57251111555816
36,51.38919230256393
37,26.85404657362683
38,38.6573182797061
39,10.767879286651349
40,17.88347915413375
41,23.3758132033776
42,18.87628033130745
43,25.72338123126767
44,25.34112256621698
45,19.2865767760602
46,30.402468691517804
47,17.261272086879977
48,31.9333660443566
49,17.965933161830108
50,18.291817246979026
51,36.28814000062684
52,29.982573479356372
53,29.848846249269187
54,17.68392097911714
55,19.2865767760602
56,29.982573479356372
57,51.94281474481255
58,17.68392097911714
59,16.52800631766583
60,29.848846249269187
61,16.7634744381157
62,19.2865767760602
63,28.000942955635082
64,10.416453731646502
65,25.72338123126767
66,51.38919230256393
67,23.458194656185547
68,23.584839223017266
69,22.016966103425204
70,10.291573703509707
71,17.029369792277077
72,26.277003673516298
73,17.68392097911714
74,20.56757979136259
75,14.824810113945833
76,20.861051441973895
77,25.72338123126767
78,17.68392097911714
79,51.94281474481255
80,18.291817246979026
81,51.94281474481255
82,16.52800631766583
83,19.2865767760602
84,18.580653405633818
85,26.277003673516298
86,17.807473517716325
87,11.787112012570345
88,16.52800631766583
89,25.85710846135485
90,31.181297435803458
91,29.848846249269187
92,30.402468691517804
93,16.605605856516274
94,19.2865767760602
95,18.130662114608892
96,17.888333622979665
97,18.863927883823038
98,10.767879286651349
99,31.9333660443566
100,25.72338123126767
101,29.848846249269187
102,19.2865767760602
103,19.490989419922727
104,26.096282051326597
105,17.981575856949245
106,25.72338123126767
107,25.72338123126767
108,33.33010167285362
109,16.605605856516274
110,26.568190712476536
111,25.72338123126767
112,34.07820274517936
113,19.2865767760602
114,51.38919230256393
115,16.788354513553642
116,25.89474500846561
117,60.08714346469063
118,25.85710846135485
119,10.416453731646502
120,25.72338123126767
121,18.47646658037896
122,22.016966103425204
123,23.3758132033776
124,18.79318072159027
125,29.848846249269187
126,21.674805918020237
127,30.402468691517804
128,19.2865767760602
129,53.56141651731305
130,23.458194656185547
131,19.65779587989141
132,31.181297435803458
133,17.029369792277077
134,10.767879286651349
135,19.253998799734827
136,17.029369792277077
137,16.605605856516274
138,17.998241778206005
139,17.68392097911714
140,18.863927883823038
141,17.029369792277077
142,31.97831855681635
143,17.68392097911714
144,30.402468691517804
145,18.272053936516436
146,16.52800631766583
147,29.848846249269187
148,9.494309836406098
149,19.2865767760602
150,26.202621482137786
151,16.52800631766583
152,20.861051441973895
153,10.767879286651349
154,17.68392097911714
155,18.29361342417586
156,26.202621482137786
157,10.416453731646502
158,22.523277075292064
159,29.848846249269187
160,10.767879286651349
161,34.07820274517936
162,27.681176709410565
163,40.969455830249
164,17.029369792277077
165,26.202621482137786
166,9.494309836406098
167,17.68392097911714
168,31.71839866473109
169,18.272053936516436
170,16.52800631766583
171,18.863927883823038
172,26.202621482137786
173,30.402468691517804
174,23.3758132033776
175,16.134881315673997
176,20.62335576047684
177,19.2865767760602
178,17.88347915413375
179,19.2865767760602
180,106.0799827921426
181,18.686217095682814
182,10.416453731646502
183,25.72338123126767
184,19.2865767760602
185,12.804401010520573
186,24.60912210273083
187,26.277003673516298
188,26.202621482137786
189,51.38919230256393
190,16.7634744381157
191,16.52800631766583
192,18.52629941435553
193,17.888333622979665
194,17.68392097911714
195,17.10696933112752
196,19.2865767760602
197,19.447731908430335
198,22.523277075292064
199,30.402468691517804
200,26.277003673516298
201,23.61200126323273
202,22.016966103425204
203,28.182701572626712
204,17.68392097911714
205,20.827768404339366
206,16.605605856516274
207,18.272053936516436
208,17.029369792277077
209,18.04856049942554
210,31.181297435803458
211,19.2865767760602
212,17.68392097911714
213,25.89474500846561
214,18.04856049942554
215,10.416453731646502
216,81.8575416866326
217,28.956350000126257
218,12.804401010520573
219,10.918635239609403
220,29.982573479356372
221,35.01160376654479
222,16.145891003942445
223,17.096953982671025
224,19.253998799734827
225,22.523277075292064
226,17.88347915413375
227,14.032006346474917
228,22.509949530138822
229,25.34112256621698
230,17.998241778206005
231,23.3758132033776
232,29.848846249269187
233,10.767879286651349
234,18.863927883823038
235,30.402468691517804
236,19.2865767760602
237,25.72338123126767
238,18.291817246979026
239,36.38339544736437
240,20.99457486430805
241,30.402468691517804
242,20.174454789370756
243,26.105489317710607
244,19.447731908430335
245,17.029369792277077
246,30.402468691517804
247,19.2865767760602
248,19.490989419922727
249,15.410125981168218
250,22.016966103425204
251,10.767879286651349
252,10.291573703509707
253,19.931375628717237
254,29.848846249269187
255,30.402468691517804
256,19.2865767760602
257,61.195680311774424
258,18.272053936516436
259,31.181297435803458
260,25.34112256621698
261,70.66447690694784
262,28.23351308962213
263,26.202621482137786
264,25.34112256621698
265,19.2865767760602
266,22.523277075292064
267,23.448896514761987
268,23.486473026058402
269,8.84574280831911
270,26.277003673516298
271,17.88347915413375
272,17.029369792277077
273,18.87628033130745
274,27.292584238437627
275,32.54584584958546
